cfips,multiplier
1001,1.0021926704031385
1003,1.0034177286704784
1005,1.0020643399472986
1007,1.0093004866364153
1009,1.0000935596790743
1011,1.0058386228129104
1013,1.0087076396112216
1015,1.0018630717411534
1017,1.0058999529136208
1019,1.0005064810486488
1021,1.008145851335678
1023,1.0027442912277293
1025,1.0098875341719526
1027,1.0092200962048978
1029,1.0073251596993271
1031,1.0049684264137149
1033,1.007665891118609
1035,1.0013060904754276
1037,1.0031019963961416
1039,1.0002689638857685
1041,1.0064502464160974
1043,1.008055376380815
1045,1.0094628555351317
1047,1.0068650718505023
1049,1.0073209124022273
1051,1.0089545577823495
1053,1.0093637802885813
1055,1.004912975498697
1057,1.0010978738970828
1059,1.0046641730987216
1061,1.0055607386287229
1063,1.0063154477139555
1065,1.0098928455730927
1067,1.0091756321529077
1069,1.0039636420274574
1071,1.0011345368627071
1073,1.0021479159822266
1075,1.0017379962283341
1077,1.00356012727149
1079,1.0087648928394524
1081,1.0043796850614872
1083,1.0056727737139786
1085,1.0017916687483872
1087,1.004928482809844
1089,1.008736277214003
1091,1.0077346326351808
1093,1.0008119071579902
1095,1.0086207226875012
1097,1.0027382809741994
1099,1.0066571624933998
1101,1.0014638290514273
1103,1.006746443700858
1105,1.0003570142885716
1107,1.0060064470107022
1109,1.0064594017076134
1111,1.0024449671405906
1113,1.0093697608971048
1115,1.0004597238720048
1117,1.0089170932678495
1119,1.0038189748764252
1121,1.007139147417025
1123,1.0065154842734794
1125,1.00168246216028
1127,1.0031899927558985
1129,1.0052967348091253
1131,1.008465102703846
1133,1.0095486007593546
2013,1.0002058663333724
2016,1.00352558255471
2020,1.0066814392458245
2050,1.0052772943324266
2060,1.0094302211585675
2068,1.0001696943453595
2070,1.0043773939861764
2090,1.0066880384780463
2100,1.0021758371386795
2105,1.0072587138611495
2110,1.000812286282213
2122,1.0045103852948132
2130,1.0067623495619071
2150,1.002667571282405
2164,1.0007384641767527
2170,1.0095702160979945
2180,1.0091382302879526
2185,1.0092636991161172
2188,1.0097850238329773
2195,1.0018469805441137
2198,1.0015777599779245
2220,1.0003421458620767
2230,1.008918227876178
2240,1.0075276284113595
2275,1.006332624111185
2282,1.0092767615918614
2290,1.005750766144925
4001,1.0012973075272555
4003,1.0017686447493501
4005,1.001321839303381
4007,1.0030765801272303
4009,1.0037949683311362
4011,1.0079683906468468
4012,1.0019125391144534
4013,1.007253651528437
4015,1.0049122850211452
4017,1.0099965992112827
4019,1.0077658246104486
4021,1.009689529886533
4023,1.0034235150163533
4025,1.0012305019316625
4027,1.005058958051452
5001,1.0012423947386346
5003,1.0049245170486207
5005,1.002699410261754
5007,1.004910472124281
5009,1.0094963620362196
5011,1.002890340642235
5013,1.0099343404936956
5015,1.0022932946940408
5017,1.0020810837899703
5019,1.005447885229992
5021,1.0084204493831608
5023,1.0074950351918175
5025,1.0072353693529597
5027,1.0028263294115214
5029,1.0002251677607032
5031,1.0016174829014426
5033,1.0034947330113917
5035,1.009716837505702
5037,1.009197774579739
5039,1.002006445872661
5041,1.0072562247798469
5043,1.0057901685690338
5045,1.0004984265008772
5047,1.003717056112986
5049,1.004860737403659
5051,1.006675741233501
5053,1.0029490511601444
5055,1.0093381862905448
5057,1.0045187905670367
5059,1.0024852962411697
5061,1.0031642808724726
5063,1.0075188542861897
5065,1.0064028536757457
5067,1.0074217802144578
5069,1.002923418253209
5071,1.0032684861850354
5073,1.003967191165508
5075,1.00188592998495
5077,1.0069104454493625
5079,1.0032934951407786
5081,1.0032623622414194
5083,1.0026936496988714
5085,1.0045282780470142
5087,1.007719760792342
5089,1.0083560870545827
5091,1.0080450787768322
5093,1.0062119357761188
5095,1.0028042753505828
5097,1.0073485520580838
5099,1.0003936194174212
5101,1.0079815240731045
5103,1.0078022756406657
5105,1.0067000111317648
5107,1.0009792544998557
5109,1.009973413355283
5111,1.0075640919240099
5113,1.0073480683100788
5115,1.0006400785252931
5117,1.003987051265729
5119,1.0008617299964697
5121,1.0036103700680905
5123,1.005704855543572
5125,1.008788721883566
5127,1.002829377329945
5129,1.0062341465248228
5131,1.001646519223448
5133,1.0035396385694222
5135,1.0094723747523633
5137,1.0074764091558273
5139,1.0054580576418717
5141,1.0025169679915615
5143,1.003797052226439
5145,1.001566933338525
5147,1.0035346719309706
5149,1.001506328262872
6001,1.0079530703301112
6003,1.000807590899423
6005,1.001894054798071
6007,1.0069116672978076
6009,1.0090251671242059
6011,1.009645916097676
6013,1.0083602291674079
6015,1.0021147177636622
6017,1.0028571128583206
6019,1.0087075235299856
6021,1.0088933296474412
6023,1.0064065316582012
6025,1.0031364109918688
6027,1.0022405666304597
6029,1.0085228269926274
6031,1.0020525499844977
6033,1.0066180435068242
6035,1.0096795334273414
6037,1.007052913924998
6039,1.002576703131646
6041,1.0028250590127445
6043,1.0009289477542092
6045,1.0068623748996082
6047,1.005184356814638
6049,1.0020647169953616
6051,1.0022766830054943
6053,1.000090245547672
6055,1.0097841939910666
6057,1.0082801818554092
6059,1.0039416995052823
6061,1.009460898507941
6063,1.006771199391544
6065,1.0075146253562781
6067,1.0067995549987374
6069,1.0075684883195428
6071,1.0017093892813558
6073,1.005623979975348
6075,1.0084937627538846
6077,1.0001954258397006
6079,1.0012344295338853
6081,1.0024563980966108
6083,1.0029472669672768
6085,1.0018270386659074
6087,1.0062433038993106
6089,1.0029401907119375
6091,1.001580998437136
6093,1.009058261821868
6095,1.0069503453154733
6097,1.0024605874657513
6099,1.0036095363331117
6101,1.007407855628887
6103,1.0079091007357048
6105,1.0017643616542022
6107,1.0093657608407374
6109,1.0078527193899
6111,1.0085681443713386
6113,1.001438588069633
6115,1.001433671522134
8001,1.0030536884422536
8003,1.0006464641962498
8005,1.0009106732685578
8007,1.0014320715551994
8009,1.0071242973268495
8011,1.000302302916412
8013,1.000832447813686
8014,1.0094418353618568
8015,1.0008365668167234
8017,1.00537462370269
8019,1.0064257319226275
8021,1.009585935137153
8023,1.0089980271791164
8025,1.004406827671866
8027,1.009421640613165
8029,1.0043226587479792
8031,1.0066991871547064
8033,1.0025960807071819
8035,1.0063664452588954
8037,1.0053818894460866
8039,1.0060683104275425
8041,1.0068265120133366
8043,1.0017345530010213
8045,1.0030126280097567
8047,1.0073624138692552
8049,1.0016382398627068
8051,1.0034424013871894
8053,1.0066647869109309
8055,1.0093765098519167
8057,1.0007530020679956
8059,1.0051656079909068
8061,1.0008190533923775
8063,1.0037913195095154
8065,1.0017538650408735
8067,1.0064943842257852
8069,1.007578325519547
8071,1.0024734320655888
8073,1.0071288714905275
8075,1.0044681893785667
8077,1.0028358003038906
8079,1.0052340166868674
8081,1.0037965014382098
8083,1.0022999625455524
8085,1.0075684479612999
8087,1.007975241489353
8089,1.00800312240755
8091,1.003821427960357
8093,1.0016952845140936
8095,1.0084041128150747
8097,1.0032926387648622
8099,1.0074806680225201
8101,1.0081745056104412
8103,1.0076815249760276
8105,1.003898060306908
8107,1.0093801672658926
8109,1.0066016241680305
8111,1.0057574628432133
8113,1.0069790910207501
8115,1.000447271232654
8117,1.0039051497277864
8119,1.0088121715384621
8121,1.001610797014957
8123,1.0041440064773632
8125,1.0040524799117196
9001,1.0035604171070303
9003,1.0056235132885898
9005,1.009961980495857
9007,1.0025584884878662
9009,1.00704957122575
9011,1.0075799499777567
9013,1.0058449847967967
9015,1.0009747568790117
10001,1.005723734973453
10003,1.0095346447567248
10005,1.0034206014438867
11001,1.0063968812637942
12001,1.0095939773242526
12003,1.0079799028123475
12005,1.0068830772969704
12007,1.0097114887876832
12009,1.001705829552988
12011,1.0077274878849984
12013,1.0040683576732277
12015,1.003604316876805
12017,1.0052067251440195
12019,1.0003375105877745
12021,1.0031252962092836
12023,1.001662154945234
12027,1.0013869089941732
12029,1.003373405100201
12031,1.0080226435801072
12033,1.0020111106785508
12035,1.005314157844324
12037,1.0074865619403515
12039,1.0024097153490512
12041,1.0092420329575578
12043,1.008664979033316
12045,1.0025117821173384
12047,1.009896380673658
12049,1.0066917109411502
12051,1.002861000374204
12053,1.0068103745530557
12055,1.006662482704033
12057,1.0060619362473433
12059,1.0071169611107849
12061,1.0026831569037524
12063,1.0097898548558955
12065,1.0085789575727515
12067,1.0074574135262933
12069,1.0002630499360325
12071,1.0059038537325062
12073,1.007064839881424
12075,1.008540998271079
12077,1.0094615712178894
12079,1.0091585309994175
12081,1.0040604493248269
12083,1.0089650118797395
12085,1.0000074880921488
12086,1.0035147521150778
12087,1.001138810692304
12089,1.008830677000502
12091,1.009279819054336
12093,1.0025600841815023
12095,1.0036731044812546
12097,1.009838776194171
12099,1.005660634637294
12101,1.0049705584342163
12103,1.0050043542501659
12105,1.006961881792728
12107,1.00954543034772
12109,1.0036662242975238
12111,1.0017265794614905
12113,1.0018501289215298
12115,1.000203590380849
12117,1.005554104961193
12119,1.0092911721887046
12121,1.0071307689537894
12123,1.0099296452657247
12125,1.0090952740742545
12127,1.0049185767339042
12129,1.004865493805912
12131,1.0062835722982857
12133,1.0011093559740232
13001,1.0060768424045128
13003,1.004640740198118
13005,1.006427404266726
13007,1.005652099682852
13009,1.0031039586028452
13011,1.0060776198301842
13013,1.0036601435286967
13015,1.001946211406478
13017,1.0067507084775804
13019,1.0030634709301858
13021,1.0088902477986603
13023,1.0019933245971422
13025,1.0060014403843252
13027,1.0057154877484926
13029,1.0019774180080114
13031,1.0043988683886453
13033,1.006755387715428
13035,1.0031852720448997
13037,1.0011383065740747
13039,1.0061524071495789
13043,1.002241219022605
13045,1.006814749796696
13047,1.0083946709658418
13049,1.0012335537144978
13051,1.004376091022213
13053,1.004449222693488
13055,1.0063253591865429
13057,1.0033440792879758
